date,avg_temp,rain_mm,is_bad_weather
2023-01-01,9.8,2.2,False
2023-01-02,9.8,2.5,False
2023-01-03,9.8,4.4,False
2023-01-04,8.8,0.0,False
2023-01-05,9.1,0.0,False
2023-01-06,8.0,0.0,False
2023-01-07,6.6,0.1,False
2023-01-08,7.0,23.7,True
2023-01-09,9.9,2.5,False
2023-01-10,8.7,0.0,False
2023-01-11,7.4,0.1,False
2023-01-12,6.2,0.0,False
2023-01-13,5.9,0.0,False
2023-01-14,7.3,0.0,False
2023-01-15,6.4,1.3,False
2023-01-16,4.5,4.6,True
2023-01-17,3.6,2.9,True
2023-01-18,3.6,0.3,True
2023-01-19,1.9,0.3,True
2023-01-20,3.0,0.3,True
2023-01-21,4.3,0.0,True
2023-01-22,4.4,0.0,True
2023-01-23,3.8,0.2,True
2023-01-24,6.8,1.2,False
2023-01-25,5.0,0.0,False
2023-01-26,3.8,0.1,True
2023-01-27,2.8,1.0,True
2023-01-28,4.0,0.0,True
2023-01-29,3.5,0.0,True
2023-01-30,4.4,0.0,True
2023-01-31,7.0,0.0,False
2023-02-01,9.0,0.0,False
2023-02-02,9.8,0.0,False
2023-02-03,10.6,0.0,False
2023-02-04,11.0,0.0,False
2023-02-05,5.9,0.0,False
2023-02-06,3.4,0.9,True
2023-02-07,2.2,0.7,True
2023-02-08,0.9,0.0,True
2023-02-09,1.0,0.0,True
2023-02-10,2.3,0.0,True
2023-02-11,4.6,0.0,True
2023-02-12,8.4,0.0,False
2023-02-13,7.2,0.0,False
2023-02-14,8.6,0.0,False
2023-02-15,9.2,0.0,False
2023-02-16,7.4,0.0,False
2023-02-17,7.2,0.0,False
2023-02-18,8.2,0.0,False
2023-02-19,9.0,0.0,False
2023-02-20,8.4,0.0,False
2023-02-21,7.4,0.1,False
2023-02-22,10.0,0.0,False
2023-02-23,9.7,0.2,False
2023-02-24,9.6,4.6,False
2023-02-25,10.6,0.2,False
2023-02-26,5.3,8.4,False
2023-02-27,3.7,1.6,True
2023-02-28,4.7,0.4,True
2023-03-01,4.6,0.9,True
2023-03-02,7.7,0.9,False
2023-03-03,8.6,0.0,False
2023-03-04,9.3,0.0,False
2023-03-05,8.8,0.0,False
2023-03-06,7.8,0.7,False
2023-03-07,8.0,1.8,False
2023-03-08,8.2,0.0,False
2023-03-09,13.2,4.1,False
2023-03-10,11.6,0.7,False
2023-03-11,13.7,0.2,False
2023-03-12,11.7,0.9,False
2023-03-13,9.8,1.7,False
2023-03-14,11.6,38.3,True
2023-03-15,10.1,0.0,False
2023-03-16,8.8,0.0,False
2023-03-17,8.6,0.0,False
2023-03-18,9.3,0.0,False
2023-03-19,10.0,0.0,False
2023-03-20,10.5,0.0,False
2023-03-21,11.2,0.0,False
2023-03-22,12.8,0.0,False
2023-03-23,12.8,0.3,False
2023-03-24,11.1,5.0,False
2023-03-25,13.5,2.1,False
2023-03-26,10.5,0.9,False
2023-03-27,10.8,0.0,False
2023-03-28,9.2,0.0,False
2023-03-29,10.4,0.0,False
2023-03-30,10.4,1.4,False
2023-03-31,9.7,12.2,True
2023-04-01,12.0,0.0,False
2023-04-02,11.6,0.0,False
2023-04-03,12.0,1.0,False
2023-04-04,8.5,2.5,False
2023-04-05,6.6,0.0,False
2023-04-06,7.4,0.0,False
2023-04-07,8.2,0.9,False
2023-04-08,10.6,0.4,False
2023-04-09,10.2,0.1,False
2023-04-10,11.4,0.0,False
2023-04-11,13.0,0.0,False
2023-04-12,11.6,2.6,False
2023-04-13,11.0,6.3,False
2023-04-14,12.0,0.1,False
2023-04-15,11.0,0.6,False
2023-04-16,13.0,0.1,False
2023-04-17,12.3,0.3,False
2023-04-18,14.5,0.4,False
2023-04-19,14.2,0.3,False
2023-04-20,10.6,53.4,True
2023-04-21,11.6,35.2,True
2023-04-22,14.0,0.0,False
2023-04-23,14.2,8.4,False
2023-04-24,15.1,8.4,False
2023-04-25,13.0,0.4,False
2023-04-26,13.8,0.0,False
2023-04-27,13.6,0.0,False
2023-04-28,15.0,0.0,False
2023-04-29,15.7,0.2,False
2023-04-30,16.1,13.1,True
2023-05-01,14.0,21.4,True
2023-05-02,16.0,4.2,False
2023-05-03,15.0,0.0,False
2023-05-04,16.4,0.2,False
2023-05-05,16.7,0.0,False
2023-05-06,18.9,1.2,False
2023-05-07,18.6,21.7,True
2023-05-08,17.6,11.6,True
2023-05-09,17.0,16.0,True
2023-05-10,14.0,39.1,True
2023-05-11,14.3,11.0,True
2023-05-12,13.0,16.8,True
2023-05-13,13.2,3.5,False
2023-05-14,13.6,4.5,False
2023-05-15,15.4,0.2,False
2023-05-16,14.4,1.3,False
2023-05-17,15.4,0.7,False
2023-05-18,15.2,4.4,False
2023-05-19,14.2,16.7,True
2023-05-20,14.6,7.4,False
2023-05-21,18.4,1.0,False
2023-05-22,19.4,1.0,False
2023-05-23,21.0,0.3,False
2023-05-24,19.0,8.1,False
2023-05-25,18.0,19.5,True
2023-05-26,19.6,0.0,False
2023-05-27,20.2,4.2,False
2023-05-28,19.3,11.7,True
2023-05-29,19.2,2.3,False
2023-05-30,20.0,6.4,False
2023-05-31,19.8,6.6,False
2023-06-01,19.4,1.4,False
2023-06-02,20.4,0.6,False
2023-06-03,19.5,10.5,True
2023-06-04,19.6,6.7,False
2023-06-05,17.6,17.1,True
2023-06-06,19.0,0.6,False
2023-06-07,19.1,18.5,True
2023-06-08,19.8,2.2,False
2023-06-09,19.8,4.7,False
2023-06-10,21.2,1.7,False
2023-06-11,21.0,8.2,False
2023-06-12,20.8,10.0,False
2023-06-13,19.4,10.0,False
2023-06-14,19.8,12.3,True
2023-06-15,20.4,3.5,False
2023-06-16,21.4,0.0,False
2023-06-17,21.4,0.0,False
2023-06-18,21.7,0.2,False
2023-06-19,21.8,1.3,False
2023-06-20,23.3,0.0,False
2023-06-21,23.2,0.0,False
2023-06-22,25.0,0.1,False
2023-06-23,25.5,8.9,False
2023-06-24,24.8,0.0,False
2023-06-25,23.7,0.0,False
2023-06-26,25.0,0.0,False
2023-06-27,25.8,0.0,False
2023-06-28,22.8,0.0,False
2023-06-29,23.0,0.5,False
2023-06-30,20.5,13.7,True
2023-07-01,21.5,2.7,False
2023-07-02,23.0,0.5,False
2023-07-03,22.4,5.8,False
2023-07-04,21.8,7.4,False
2023-07-05,21.0,0.6,False
2023-07-06,20.8,3.8,False
2023-07-07,22.3,0.0,False
2023-07-08,23.8,0.4,False
2023-07-09,25.6,0.0,False
2023-07-10,27.2,0.0,False
2023-07-11,27.8,0.4,False
2023-07-12,23.4,56.0,True
2023-07-13,23.2,3.7,False
2023-07-14,22.6,5.1,False
2023-07-15,25.0,0.3,False
2023-07-16,25.4,0.0,False
2023-07-17,26.6,0.1,False
2023-07-18,26.6,0.0,False
2023-07-19,25.7,12.8,True
